id,name,gender,city,address,salary,mobile,mailid
100,srikanth,male,markapur,kondepally,42000,9440639542,[email]
101,srikanth,male,markapur,kondepally,42000,9440639542,[email]
102,srikanth,male,markapur,kondepally,42000,9440639542,[email]
103,srikanth,male,markapur,kondepally,42000,9440639542,[email]
104,srikanth,male,markapur,kondepally,42000,9440639542,[email]
105,srikanth,male,markapur,kondepally,42000,9440639542,[email]
106,srikanth,male,markapur,kondepally,42000,9440639542,[email]
107,srikanth,male,markapur,kondepally,42000,9440639542,[email]
108,srikanth,male,markapur,kondepally,42000,9440639542,[email]
109,srikanth,male,markapur,kondepally,42000,9440639542,[email]
110,srikanth,male,markapur,kondepally,42000,9440639542,[email]